1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
1,0.91,0.82,0.73,0.64,0.55,0.46,0.37,0.28,0.19,0.1,0.1225,0.145,0.1675,0.19,0.2125,0.235,0.2575,0.28,0.3025,0.325,0.3475,0.37,0.3925,0.415,0.4375,0.46,0.4825,0.505,0.5275,0.55,0.5725,0.595,0.6175,0.64,0.6625,0.685,0.7075,0.73,0.7525,0.775,0.7975,0.82,0.8425,0.865,0.8875,0.91,0.9325,0.955,0.9775,1
